# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
XLabel=$N_{jets}$
LegendAlign=l
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=0
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NJet_excl
\rput[tl](0.3,0.6){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull \\ VBFNLO 3}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-N3-4-25gev-hjets-1.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.889845e-01	4.828090e-02	3.444500e-02
2.500000e+00	3.500000e+00	1.073339e-01	6.560500e-03	6.984400e-03
3.500000e+00	4.500000e+00	1.466843e-02	2.034920e-03	3.223460e-03
4.500000e+00	5.500000e+00	2.037224e-03	4.848170e-04	6.433110e-04
5.500000e+00	6.500000e+00	2.994610e-04	6.129140e-05	1.908881e-04
6.500000e+00	7.500000e+00	6.766002e-05	2.690318e-05	2.331684e-05
7.500000e+00	8.500000e+00	1.412738e-05	6.135638e-06	6.241000e-06
8.500000e+00	9.500000e+00	2.893830e-06	1.299631e-06	1.873077e-06
9.500000e+00	1.050000e+01	5.986055e-07	1.291360e-07	9.778145e-07
1.050000e+01	1.150000e+01	1.551472e-07	2.740120e-08	3.700612e-07
1.150000e+01	1.250000e+01	9.430561e-09	0.000000e+00	1.502978e-07
1.250000e+01	1.350000e+01	1.154446e-08	8.988326e-09	3.881570e-08
1.350000e+01	1.450000e+01	1.893493e-10	1.880649e-10	2.814349e-09
1.450000e+01	1.550000e+01	4.194443e-11	4.187646e-11	1.368486e-09
1.550000e+01	1.650000e+01	2.679677e-11	2.679677e-11	3.455983e-11
1.650000e+01	1.750000e+01	-2.349462e-36	0.000000e+00	7.096929e-17
1.750000e+01	1.850000e+01	4.676168e-30	4.676168e-30	5.110261e-17
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-N2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.888403e-01	4.840570e-02	3.381930e-02
2.500000e+00	3.500000e+00	1.061993e-01	6.422840e-03	6.731200e-03
3.500000e+00	4.500000e+00	1.396380e-02	2.048820e-03	2.982010e-03
4.500000e+00	5.500000e+00	1.750174e-03	4.349210e-04	5.400830e-04
5.500000e+00	6.500000e+00	2.131591e-04	5.375430e-05	9.521370e-05
6.500000e+00	7.500000e+00	3.600980e-05	1.723794e-05	2.750160e-06
7.500000e+00	8.500000e+00	3.357870e-06	9.555280e-07	2.590928e-06
8.500000e+00	9.500000e+00	4.053754e-07	0.000000e+00	3.495576e-07
9.500000e+00	1.050000e+01	5.857286e-08	0.000000e+00	1.492155e-07
1.050000e+01	1.150000e+01	1.017572e-08	6.865340e-10	4.656490e-08
1.150000e+01	1.250000e+01	2.599068e-09	1.975826e-09	1.204860e-10
1.250000e+01	1.350000e+01	8.637702e-12	0.000000e+00	3.381515e-09
1.350000e+01	1.450000e+01	6.023368e-12	5.920535e-12	3.092050e-12
1.450000e+01	1.550000e+01	1.203388e-12	1.203373e-12	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	4.256002e-23	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	-7.279613e-30	0.000000e+00	7.279613e-30
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	7.033856e-01	1.002470e-02	0.000000e+00
2.500000e+00	3.500000e+00	1.113879e-01	1.231472e-02	1.409530e-02
3.500000e+00	4.500000e+00	1.491937e-02	2.549220e-03	3.664290e-03
4.500000e+00	5.500000e+00	2.005319e-03	4.282910e-04	7.861920e-04
5.500000e+00	6.500000e+00	3.043713e-04	7.797780e-05	1.252588e-04
6.500000e+00	7.500000e+00	6.138484e-05	1.810452e-05	1.792332e-05
7.500000e+00	8.500000e+00	1.161692e-05	3.916619e-06	8.875050e-06
8.500000e+00	9.500000e+00	3.757580e-06	2.494991e-06	1.417806e-06
9.500000e+00	1.050000e+01	5.016883e-07	0.000000e+00	1.265202e-07
1.050000e+01	1.150000e+01	7.926752e-08	0.000000e+00	7.732570e-07
1.150000e+01	1.250000e+01	1.831745e-08	8.069834e-08	0.000000e+00
1.250000e+01	1.350000e+01	1.428748e-08	1.428042e-08	0.000000e+00
1.350000e+01	1.450000e+01	9.171087e-09	9.164309e-09	0.000000e+00
1.450000e+01	1.550000e+01	9.220560e-10	9.204664e-10	8.305435e-09
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	1.155119e-10
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	2.180496e-12
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-4-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	7.060473e-01	1.062840e-02	3.137000e-04
2.500000e+00	3.500000e+00	1.113042e-01	1.199163e-02	1.416060e-02
3.500000e+00	4.500000e+00	1.435524e-02	2.538380e-03	3.561430e-03
4.500000e+00	5.500000e+00	1.735936e-03	3.825730e-04	6.625000e-04
5.500000e+00	6.500000e+00	2.035823e-04	5.448810e-05	1.176296e-04
6.500000e+00	7.500000e+00	2.332109e-05	5.457710e-06	1.889842e-05
7.500000e+00	8.500000e+00	4.409098e-06	2.210053e-06	2.318946e-06
8.500000e+00	9.500000e+00	4.866496e-07	2.186113e-07	9.156554e-07
9.500000e+00	1.050000e+01	4.691009e-08	2.006716e-08	3.218118e-08
1.050000e+01	1.150000e+01	1.935054e-08	1.769751e-08	1.127981e-07
1.150000e+01	1.250000e+01	4.603798e-10	2.753548e-09	0.000000e+00
1.250000e+01	1.350000e+01	2.608842e-11	0.000000e+00	1.262282e-09
1.350000e+01	1.450000e+01	0.000000e+00	1.158773e-10	1.283845e-12
1.450000e+01	1.550000e+01	-4.817198e-12	0.000000e+00	6.809666e-12
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-hjets.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	7.038945e-01	9.868300e-03	3.266000e-04
2.500000e+00	3.500000e+00	1.119726e-01	1.227077e-02	1.387010e-02
3.500000e+00	4.500000e+00	1.343097e-02	2.427500e-03	3.385450e-03
4.500000e+00	5.500000e+00	1.444635e-03	3.538430e-04	5.666410e-04
5.500000e+00	6.500000e+00	1.588653e-04	4.625150e-05	8.279820e-05
6.500000e+00	7.500000e+00	1.903569e-05	6.637370e-06	1.285827e-05
7.500000e+00	8.500000e+00	2.305254e-06	6.168980e-07	1.665374e-06
8.500000e+00	9.500000e+00	4.267318e-07	2.930034e-07	4.238997e-07
9.500000e+00	1.050000e+01	7.362852e-08	6.188353e-08	1.675095e-08
1.050000e+01	1.150000e+01	8.659240e-09	7.100167e-09	4.214750e-09
1.150000e+01	1.250000e+01	1.151154e-10	6.782045e-11	6.226716e-10
1.250000e+01	1.350000e+01	1.373888e-12	1.373888e-12	6.853207e-09
1.350000e+01	1.450000e+01	0.000000e+00	4.572634e-14	1.529906e-21
1.450000e+01	1.550000e+01	-3.061892e-13	0.000000e+00	3.061892e-13
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/New-Analysis/HJETS-VBFNLO/H-2-3-25gev-vbfnlo.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	7.064600e-01	1.021420e-02	1.008300e-03
2.500000e+00	3.500000e+00	1.118564e-01	1.207435e-02	1.410330e-02
3.500000e+00	4.500000e+00	1.312801e-02	2.266080e-03	3.351190e-03
4.500000e+00	5.500000e+00	1.378244e-03	3.306980e-04	5.173600e-04
5.500000e+00	6.500000e+00	1.453647e-04	4.355060e-05	7.405350e-05
6.500000e+00	7.500000e+00	1.719077e-05	6.633200e-06	1.076994e-05
7.500000e+00	8.500000e+00	1.952224e-06	4.695690e-07	1.603316e-06
8.500000e+00	9.500000e+00	2.913893e-07	5.047980e-08	1.734443e-07
9.500000e+00	1.050000e+01	4.029775e-08	2.681544e-08	4.831779e-08
1.050000e+01	1.150000e+01	2.204582e-09	0.000000e+00	5.389263e-09
1.150000e+01	1.250000e+01	1.034757e-09	2.645911e-09	0.000000e+00
1.250000e+01	1.350000e+01	1.734425e-11	1.734395e-11	2.537746e-10
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	1.271337e-11
1.450000e+01	1.550000e+01	3.537135e-12	3.537135e-12	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

