# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=3.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_TIGHT/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.789732e-01	4.375390e-02	3.160660e-02
2.500000e+00	3.500000e+00	1.052219e-01	6.563190e-03	6.771200e-03
3.500000e+00	4.500000e+00	1.459575e-02	2.234710e-03	2.609640e-03
4.500000e+00	5.500000e+00	2.174373e-03	6.396320e-04	4.679700e-04
5.500000e+00	6.500000e+00	3.362519e-04	1.009002e-04	1.687109e-04
6.500000e+00	7.500000e+00	6.540514e-05	2.465446e-05	2.824000e-05
7.500000e+00	8.500000e+00	1.121645e-05	2.234883e-06	1.754336e-05
8.500000e+00	9.500000e+00	4.144784e-06	2.175536e-06	3.154567e-06
9.500000e+00	1.050000e+01	9.509258e-07	6.347221e-07	7.131222e-07
1.050000e+01	1.150000e+01	8.730759e-08	1.340716e-07	2.312153e-07
1.150000e+01	1.250000e+01	5.745398e-08	2.546315e-08	0.000000e+00
1.250000e+01	1.350000e+01	4.215508e-09	0.000000e+00	7.248772e-09
1.350000e+01	1.450000e+01	2.167955e-09	2.081848e-09	5.505430e-10
1.450000e+01	1.550000e+01	1.293306e-10	1.293306e-10	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	3.668691e-11
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.794212e-01	4.493280e-02	2.985090e-02
2.500000e+00	3.500000e+00	1.043707e-01	6.285070e-03	6.391700e-03
3.500000e+00	4.500000e+00	1.367442e-02	1.942720e-03	2.656030e-03
4.500000e+00	5.500000e+00	1.683677e-03	3.691200e-04	5.017390e-04
5.500000e+00	6.500000e+00	2.082472e-04	6.440700e-05	1.128556e-04
6.500000e+00	7.500000e+00	2.802603e-05	9.769180e-06	1.527232e-05
7.500000e+00	8.500000e+00	2.858273e-06	0.000000e+00	3.528787e-06
8.500000e+00	9.500000e+00	5.428161e-07	2.079394e-07	6.738559e-07
9.500000e+00	1.050000e+01	3.538859e-08	1.154090e-09	2.461405e-07
1.050000e+01	1.150000e+01	1.028580e-08	0.000000e+00	3.377395e-08
1.150000e+01	1.250000e+01	1.256178e-09	1.252821e-09	2.284824e-09
1.250000e+01	1.350000e+01	2.327990e-10	2.327883e-10	1.654222e-09
1.350000e+01	1.450000e+01	2.077576e-16	2.077572e-16	1.581234e-12
1.450000e+01	1.550000e+01	1.224320e-13	7.221821e-10	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.644811e-01	1.066170e-02	1.542300e-03
2.500000e+00	3.500000e+00	1.077213e-01	1.162175e-02	1.424360e-02
3.500000e+00	4.500000e+00	1.466284e-02	2.594520e-03	3.933070e-03
4.500000e+00	5.500000e+00	2.018144e-03	4.413190e-04	7.258240e-04
5.500000e+00	6.500000e+00	3.457830e-04	1.156806e-04	1.072144e-04
6.500000e+00	7.500000e+00	5.992656e-05	1.904735e-05	3.051598e-05
7.500000e+00	8.500000e+00	1.379494e-05	4.261704e-06	0.000000e+00
8.500000e+00	9.500000e+00	3.429868e-06	1.469437e-06	4.285405e-06
9.500000e+00	1.050000e+01	6.619961e-07	5.900780e-08	1.176585e-06
1.050000e+01	1.150000e+01	2.754837e-07	2.168777e-07	0.000000e+00
1.150000e+01	1.250000e+01	5.520717e-08	4.995154e-08	4.675463e-08
1.250000e+01	1.350000e+01	-9.962015e-09	0.000000e+00	5.059717e-08
1.350000e+01	1.450000e+01	4.210303e-09	3.406314e-09	8.096400e-10
1.450000e+01	1.550000e+01	4.256392e-14	4.090424e-14	1.412658e-09
1.550000e+01	1.650000e+01	1.005542e-13	1.005542e-13	7.540014e-13
1.650000e+01	1.750000e+01	2.310083e-12	2.310083e-12	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	8.941870e-20
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.645264e-01	1.051280e-02	2.329400e-03
2.500000e+00	3.500000e+00	1.075107e-01	1.188148e-02	1.373940e-02
3.500000e+00	4.500000e+00	1.414876e-02	2.582960e-03	3.607090e-03
4.500000e+00	5.500000e+00	1.731109e-03	3.923340e-04	6.500780e-04
5.500000e+00	6.500000e+00	2.120744e-04	6.436760e-05	1.064920e-04
6.500000e+00	7.500000e+00	2.961176e-05	1.299463e-05	1.691300e-05
7.500000e+00	8.500000e+00	3.923847e-06	1.597003e-06	2.323861e-06
8.500000e+00	9.500000e+00	8.324634e-07	5.438090e-07	3.642466e-07
9.500000e+00	1.050000e+01	6.251868e-08	9.072410e-09	1.431629e-07
1.050000e+01	1.150000e+01	9.261139e-09	5.580157e-09	5.821031e-09
1.150000e+01	1.250000e+01	4.045877e-09	3.582541e-09	0.000000e+00
1.250000e+01	1.350000e+01	-1.910318e-10	0.000000e+00	3.462372e-09
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	3.941116e-14
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	1.222002e-15
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.542875e-01	0.000000e+00	1.328370e-02
2.500000e+00	3.500000e+00	9.645292e-02	0.000000e+00	2.614548e-02
3.500000e+00	4.500000e+00	1.105519e-02	0.000000e+00	5.822020e-03
4.500000e+00	5.500000e+00	1.195236e-03	0.000000e+00	9.637450e-04
5.500000e+00	6.500000e+00	1.373434e-04	0.000000e+00	1.516228e-04
6.500000e+00	7.500000e+00	1.854817e-05	0.000000e+00	2.610547e-05
7.500000e+00	8.500000e+00	3.004886e-06	0.000000e+00	5.389829e-06
8.500000e+00	9.500000e+00	4.683262e-07	0.000000e+00	7.181538e-07
9.500000e+00	1.050000e+01	5.866623e-08	0.000000e+00	1.269127e-07
1.050000e+01	1.150000e+01	1.502178e-08	4.142040e-08	1.256513e-08
1.150000e+01	1.250000e+01	9.524863e-13	0.000000e+00	4.656382e-09
1.250000e+01	1.350000e+01	0.000000e+00	0.000000e+00	3.750939e-09
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	3.025455e-14
1.450000e+01	1.550000e+01	9.421108e-18	9.421108e-18	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_TIGHT/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	6.677759e-01	1.318710e-02	0.000000e+00
2.500000e+00	3.500000e+00	1.217588e-01	2.569979e-02	0.000000e+00
3.500000e+00	4.500000e+00	1.636141e-02	5.717590e-03	0.000000e+00
4.500000e+00	5.500000e+00	1.924816e-03	8.692890e-04	0.000000e+00
5.500000e+00	6.500000e+00	2.274979e-04	1.187717e-04	0.000000e+00
6.500000e+00	7.500000e+00	2.780462e-05	1.544791e-05	0.000000e+00
7.500000e+00	8.500000e+00	3.868990e-06	2.587370e-06	0.000000e+00
8.500000e+00	9.500000e+00	5.323614e-07	4.088107e-07	0.000000e+00
9.500000e+00	1.050000e+01	7.170919e-08	4.711425e-08	0.000000e+00
1.050000e+01	1.150000e+01	9.040753e-09	7.634621e-09	0.000000e+00
1.150000e+01	1.250000e+01	4.794488e-10	4.280224e-10	0.000000e+00
1.250000e+01	1.350000e+01	9.721024e-11	9.720937e-11	0.000000e+00
1.350000e+01	1.450000e+01	1.351833e-10	1.351833e-10	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	1.072131e-15	1.072131e-15	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

