# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_INC/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.298180e+00	1.343530e-01	1.206430e-01
2.500000e+00	3.500000e+00	6.660943e-01	2.524020e-02	2.439620e-02
3.500000e+00	4.500000e+00	1.675356e-01	1.958530e-02	2.275670e-02
4.500000e+00	5.500000e+00	4.124644e-02	7.720090e-03	1.123554e-02
5.500000e+00	6.500000e+00	1.024740e-02	2.500253e-03	4.005990e-03
6.500000e+00	7.500000e+00	2.675919e-03	7.817670e-04	1.421361e-03
7.500000e+00	8.500000e+00	7.702709e-04	2.683842e-04	4.601221e-04
8.500000e+00	9.500000e+00	2.192888e-04	8.953180e-05	1.753752e-04
9.500000e+00	1.050000e+01	6.285987e-05	3.121153e-05	5.167613e-05
1.050000e+01	1.150000e+01	1.641849e-05	7.903144e-06	2.351131e-05
1.150000e+01	1.250000e+01	5.002341e-06	2.748623e-06	7.639019e-06
1.250000e+01	1.350000e+01	9.670334e-07	3.308295e-07	2.848912e-06
1.350000e+01	1.450000e+01	3.997860e-07	3.402100e-07	7.221990e-07
1.450000e+01	1.550000e+01	6.866683e-08	1.066072e-08	1.747337e-07
1.550000e+01	1.650000e+01	2.977456e-08	2.485502e-08	5.049783e-08
1.650000e+01	1.750000e+01	1.581130e-08	1.503375e-08	0.000000e+00
1.750000e+01	1.850000e+01	8.886864e-14	8.886775e-14	3.071702e-09
1.850000e+01	1.950000e+01	2.260013e-12	2.260013e-12	3.954873e-12
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.756959e+00	1.115660e-01	9.152400e-02
2.500000e+00	3.500000e+00	4.226166e-01	1.744930e-02	1.744770e-02
3.500000e+00	4.500000e+00	8.236557e-02	9.604490e-03	1.251588e-02
4.500000e+00	5.500000e+00	1.477511e-02	2.801070e-03	3.929970e-03
5.500000e+00	6.500000e+00	2.605346e-03	6.550260e-04	1.072260e-03
6.500000e+00	7.500000e+00	4.608112e-04	1.320045e-04	2.449358e-04
7.500000e+00	8.500000e+00	9.111650e-05	3.299025e-05	6.080500e-05
8.500000e+00	9.500000e+00	1.664597e-05	6.888762e-06	1.519094e-05
9.500000e+00	1.050000e+01	3.460757e-06	1.630527e-06	2.723901e-06
1.050000e+01	1.150000e+01	6.568114e-07	4.280423e-07	1.015364e-06
1.150000e+01	1.250000e+01	1.214893e-07	9.203203e-08	1.921349e-07
1.250000e+01	1.350000e+01	2.912568e-08	2.477123e-08	3.265655e-08
1.350000e+01	1.450000e+01	1.972761e-08	1.903139e-08	0.000000e+00
1.450000e+01	1.550000e+01	7.374199e-10	2.255099e-09	0.000000e+00
1.550000e+01	1.650000e+01	6.765605e-10	6.763754e-10	0.000000e+00
1.650000e+01	1.750000e+01	6.990340e-12	6.990340e-12	1.350927e-10
1.750000e+01	1.850000e+01	1.531240e-12	1.531177e-12	8.257926e-12
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	1.386740e-16
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.186650e+00	1.029670e-01	7.598500e-02
2.500000e+00	3.500000e+00	6.317015e-01	2.980610e-02	2.491910e-02
3.500000e+00	4.500000e+00	1.525899e-01	1.713180e-02	2.048210e-02
4.500000e+00	5.500000e+00	3.600711e-02	5.969050e-03	8.334110e-03
5.500000e+00	6.500000e+00	9.003422e-03	2.097709e-03	3.113528e-03
6.500000e+00	7.500000e+00	2.419738e-03	7.703090e-04	1.098943e-03
7.500000e+00	8.500000e+00	6.955426e-04	2.544579e-04	4.189384e-04
8.500000e+00	9.500000e+00	2.020918e-04	8.238140e-05	1.644409e-04
9.500000e+00	1.050000e+01	6.030913e-05	2.634370e-05	5.208287e-05
1.050000e+01	1.150000e+01	1.609573e-05	7.781637e-06	1.914846e-05
1.150000e+01	1.250000e+01	5.015524e-06	2.521462e-06	4.755545e-06
1.250000e+01	1.350000e+01	1.466568e-06	1.067906e-06	1.202421e-06
1.350000e+01	1.450000e+01	3.000816e-07	1.449436e-07	8.229964e-07
1.450000e+01	1.550000e+01	1.829858e-07	1.780216e-07	1.184420e-08
1.550000e+01	1.650000e+01	5.247407e-08	4.800785e-08	0.000000e+00
1.650000e+01	1.750000e+01	5.033764e-09	3.639687e-09	8.992556e-09
1.750000e+01	1.850000e+01	1.819982e-10	0.000000e+00	3.028262e-09
1.850000e+01	1.950000e+01	4.199964e-12	0.000000e+00	8.226831e-11
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.773143e+00	5.996000e-02	3.700900e-02
2.500000e+00	3.500000e+00	4.425982e-01	2.968490e-02	2.946560e-02
3.500000e+00	4.500000e+00	8.551060e-02	1.222444e-02	1.449800e-02
4.500000e+00	5.500000e+00	1.486893e-02	2.862100e-03	4.301160e-03
5.500000e+00	6.500000e+00	2.616124e-03	6.987490e-04	1.024352e-03
6.500000e+00	7.500000e+00	4.653904e-04	1.351546e-04	2.456941e-04
7.500000e+00	8.500000e+00	8.679708e-05	3.073578e-05	6.491292e-05
8.500000e+00	9.500000e+00	1.609869e-05	4.364870e-06	1.310247e-05
9.500000e+00	1.050000e+01	3.171667e-06	1.452985e-06	3.239581e-06
1.050000e+01	1.150000e+01	5.563550e-07	2.663493e-07	6.759120e-07
1.150000e+01	1.250000e+01	9.783083e-08	4.594285e-08	3.761471e-07
1.250000e+01	1.350000e+01	1.704766e-08	5.055460e-09	3.521045e-08
1.350000e+01	1.450000e+01	1.478143e-09	2.040400e-11	8.233528e-09
1.450000e+01	1.550000e+01	5.684022e-10	4.064218e-10	1.600048e-09
1.550000e+01	1.650000e+01	5.221138e-11	4.818700e-11	3.735811e-10
1.650000e+01	1.750000e+01	4.764066e-15	0.000000e+00	4.548903e-10
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	5.056964e-14
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	1.285869e-11
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.269860e+00	1.730090e-01	0.000000e+00
2.500000e+00	3.500000e+00	6.174992e-01	0.000000e+00	5.813010e-02
3.500000e+00	4.500000e+00	1.239108e-01	0.000000e+00	3.502890e-02
4.500000e+00	5.500000e+00	2.217655e-02	0.000000e+00	1.119624e-02
5.500000e+00	6.500000e+00	3.783917e-03	0.000000e+00	2.936982e-03
6.500000e+00	7.500000e+00	6.219585e-04	0.000000e+00	6.768675e-04
7.500000e+00	8.500000e+00	1.005216e-04	0.000000e+00	1.421097e-04
8.500000e+00	9.500000e+00	1.606211e-05	0.000000e+00	3.019655e-05
9.500000e+00	1.050000e+01	1.713567e-06	0.000000e+00	6.147317e-06
1.050000e+01	1.150000e+01	1.961286e-07	0.000000e+00	1.037581e-06
1.150000e+01	1.250000e+01	2.910854e-08	0.000000e+00	1.124981e-07
1.250000e+01	1.350000e+01	2.892101e-09	0.000000e+00	4.622214e-08
1.350000e+01	1.450000e+01	1.157387e-10	0.000000e+00	2.452306e-09
1.450000e+01	1.550000e+01	2.596284e-12	0.000000e+00	1.188864e-10
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	3.942658e-11
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	4.752972e-14
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_04_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.720615e+00	0.000000e+00	9.349600e-02
2.500000e+00	3.500000e+00	4.777578e-01	6.010740e-02	0.000000e+00
3.500000e+00	4.500000e+00	9.184999e-02	2.441445e-02	0.000000e+00
4.500000e+00	5.500000e+00	1.551044e-02	5.817760e-03	0.000000e+00
5.500000e+00	6.500000e+00	2.599240e-03	1.236106e-03	0.000000e+00
6.500000e+00	7.500000e+00	4.433835e-04	2.336320e-04	0.000000e+00
7.500000e+00	8.500000e+00	7.679762e-05	4.785989e-05	0.000000e+00
8.500000e+00	9.500000e+00	1.269754e-05	8.376071e-06	0.000000e+00
9.500000e+00	1.050000e+01	1.923813e-06	1.326324e-06	0.000000e+00
1.050000e+01	1.150000e+01	3.381081e-07	2.620189e-07	0.000000e+00
1.150000e+01	1.250000e+01	6.213475e-08	4.563052e-08	0.000000e+00
1.250000e+01	1.350000e+01	6.825334e-09	6.070312e-09	0.000000e+00
1.350000e+01	1.450000e+01	2.097045e-09	2.067649e-09	0.000000e+00
1.450000e+01	1.550000e+01	3.359209e-10	3.355850e-10	0.000000e+00
1.550000e+01	1.650000e+01	2.507738e-12	2.507738e-12	0.000000e+00
1.650000e+01	1.750000e+01	6.633480e-15	6.633480e-15	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

