# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
XLabel=$>N_{jets}$
LegendAlign=r
XMax=8.0
YLabel=$ \sigma_{\text{fid}, > N_{jets}}$ (fb)
Legend=0
RatioPlot=6
MainPlotSelection={"Selection":[1,2,3,4,5,6,7]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[1,3]};{"RatioPlotYLabel":"","Selection":[1,4]};{"RatioPlotYLabel":"","Selection":[1,5]};{"RatioPlotYLabel":"","Selection":[1,6]};{"RatioPlotYLabel":"","Selection":[1,7]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_04_LOOSE/NJet_incl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-4-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.897447e+00	2.085500e-02	0.000000e+00
5.000000e-01	1.500000e+00	1.897447e+00	2.085500e-02	0.000000e+00
1.500000e+00	2.500000e+00	4.181708e-01	3.483990e-02	3.898570e-02
2.500000e+00	3.500000e+00	9.133912e-02	1.342454e-02	1.776728e-02
3.500000e+00	4.500000e+00	2.201849e-02	4.477580e-03	6.491540e-03
4.500000e+00	5.500000e+00	5.915791e-03	1.537588e-03	2.499504e-03
5.500000e+00	6.500000e+00	1.723849e-03	5.749870e-04	9.256020e-04
6.500000e+00	7.500000e+00	5.197961e-04	1.951951e-04	3.538651e-04
7.500000e+00	8.500000e+00	1.539064e-04	6.515863e-05	1.350018e-04
8.500000e+00	9.500000e+00	4.690731e-05	2.119259e-05	4.260759e-05
9.500000e+00	1.050000e+01	1.252197e-05	5.964359e-06	1.528093e-05
1.050000e+01	1.150000e+01	4.178328e-06	2.359186e-06	3.304370e-06
1.150000e+01	1.250000e+01	1.225732e-06	8.933911e-07	1.120202e-06
1.250000e+01	1.350000e+01	3.815522e-07	2.894940e-07	3.963869e-07
1.350000e+01	1.450000e+01	1.994406e-07	1.947784e-07	0.000000e+00
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-N2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.902772e+00	8.168000e-02	6.131800e-02
5.000000e-01	1.500000e+00	1.902772e+00	8.168000e-02	6.131800e-02
1.500000e+00	2.500000e+00	4.148595e-01	2.380380e-02	2.895760e-02
2.500000e+00	3.500000e+00	8.166847e-02	1.105528e-02	1.624809e-02
3.500000e+00	4.500000e+00	1.601504e-02	3.037520e-03	5.084050e-03
4.500000e+00	5.500000e+00	3.248537e-03	7.989250e-04	1.515023e-03
5.500000e+00	6.500000e+00	6.352902e-04	1.790127e-04	4.044328e-04
6.500000e+00	7.500000e+00	1.300883e-04	4.587409e-05	8.357460e-05
7.500000e+00	8.500000e+00	2.433905e-05	0.000000e+00	1.876569e-05
8.500000e+00	9.500000e+00	5.228344e-06	0.000000e+00	6.868076e-06
9.500000e+00	1.050000e+01	1.073917e-06	7.641906e-07	1.070443e-06
1.050000e+01	1.150000e+01	1.677837e-07	1.170155e-07	3.085659e-07
1.150000e+01	1.250000e+01	3.017580e-08	1.233493e-08	7.372340e-08
1.250000e+01	1.350000e+01	5.636349e-09	4.696781e-09	5.543881e-09
1.350000e+01	1.450000e+01	6.405603e-11	0.000000e+00	1.410314e-09
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H-2-3-25gev-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.894220e+00	2.003300e-02	1.609000e-03
5.000000e-01	1.500000e+00	1.894220e+00	2.003300e-02	1.609000e-03
1.500000e+00	2.500000e+00	3.779250e-01	0.000000e+00	6.982770e-02
2.500000e+00	3.500000e+00	6.522226e-02	0.000000e+00	2.531009e-02
3.500000e+00	4.500000e+00	1.101578e-02	0.000000e+00	6.809730e-03
4.500000e+00	5.500000e+00	1.877760e-03	0.000000e+00	1.681874e-03
5.500000e+00	6.500000e+00	3.239850e-04	0.000000e+00	3.776160e-04
6.500000e+00	7.500000e+00	5.490715e-05	0.000000e+00	8.288775e-05
7.500000e+00	8.500000e+00	8.796534e-06	0.000000e+00	1.804113e-05
8.500000e+00	9.500000e+00	9.480899e-07	0.000000e+00	3.620579e-06
9.500000e+00	1.050000e+01	9.627290e-08	0.000000e+00	5.869572e-07
1.050000e+01	1.150000e+01	1.504621e-08	0.000000e+00	1.135801e-07
1.150000e+01	1.250000e+01	2.594527e-09	0.000000e+00	3.639784e-08
1.250000e+01	1.350000e+01	1.956592e-11	0.000000e+00	1.247736e-09
1.350000e+01	1.450000e+01	2.596284e-12	0.000000e+00	7.837729e-11
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBandColor=red
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=red
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H3Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(3*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.069719e+00	9.389930e-02	4.206800e-02
5.000000e-01	1.500000e+00	1.069719e+00	9.389930e-02	4.206800e-02
1.500000e+00	2.500000e+00	3.882098e-01	3.325960e-02	1.711160e-02
2.500000e+00	3.500000e+00	8.828529e-02	3.058650e-03	6.375200e-04
3.500000e+00	4.500000e+00	2.151028e-02	2.303410e-03	1.396500e-03
4.500000e+00	5.500000e+00	5.871327e-03	1.007796e-03	1.337608e-03
5.500000e+00	6.500000e+00	1.733641e-03	4.185670e-04	7.199570e-04
6.500000e+00	7.500000e+00	5.579140e-04	1.762299e-04	2.908236e-04
7.500000e+00	8.500000e+00	1.715415e-04	6.549610e-05	1.365246e-04
8.500000e+00	9.500000e+00	5.114085e-05	2.208089e-05	5.355615e-05
9.500000e+00	1.050000e+01	1.565689e-05	6.888814e-06	2.191640e-05
1.050000e+01	1.150000e+01	3.780010e-06	1.413301e-06	6.823760e-06
1.150000e+01	1.250000e+01	9.909005e-07	4.175037e-07	2.195345e-06
1.250000e+01	1.350000e+01	3.146546e-07	1.285074e-07	4.464758e-07
1.350000e+01	1.450000e+01	7.904885e-08	3.024942e-08	1.054616e-07
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-matched-errorband/H2Jets-NLOPS-combine.yoda/MC_H2JETS_04_LOOSE/NJet_incl
RatioPlotSameStyle=1
Title=h(2*) $\oplus$ PS
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	1.883480e+00	8.724500e-02	6.718900e-02
5.000000e-01	1.500000e+00	1.883480e+00	8.724500e-02	6.718900e-02
1.500000e+00	2.500000e+00	3.349971e-01	1.753720e-02	2.137150e-02
2.500000e+00	3.500000e+00	6.283551e-02	8.312200e-03	1.110503e-02
3.500000e+00	4.500000e+00	1.346566e-02	2.705900e-03	3.833990e-03
4.500000e+00	5.500000e+00	3.106149e-03	8.153830e-04	1.239993e-03
5.500000e+00	6.500000e+00	7.336463e-04	2.295231e-04	3.988997e-04
6.500000e+00	7.500000e+00	1.746793e-04	6.622910e-05	1.172716e-04
7.500000e+00	8.500000e+00	4.081230e-05	1.712038e-05	3.425045e-05
8.500000e+00	9.500000e+00	9.345725e-06	4.222915e-06	9.560665e-06
9.500000e+00	1.050000e+01	2.256857e-06	1.205058e-06	2.264205e-06
1.050000e+01	1.150000e+01	5.216002e-07	3.432402e-07	6.905318e-07
1.150000e+01	1.250000e+01	1.041167e-07	6.708602e-08	1.372831e-07
1.250000e+01	1.350000e+01	2.523025e-08	1.955235e-08	4.442091e-08
1.350000e+01	1.450000e+01	4.063708e-09	3.926925e-09	1.191379e-08
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

