# BEGIN PLOT
Scale=1000.0
DrawOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RightMargin=0.5
RatioPlotReference=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
#RatioPlot=1
LogY=1
RatioPlotYMax=2.0
RatioPlotYLabel=Ratio
#LegendOnly=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
XLabel=$N_{jets}$
LegendAlign=r
XMax=6
YLabel=$ \sigma_{\text{fid}, N_{jets}}$ (fb)
Legend=1
RatioPlot=4
MainPlotSelection={"Selection":[1,2,3,4,5,6,7,8]}
RatioPlots={"RatioPlotYLabel":"","Selection":[1,2]};{"RatioPlotYLabel":"","Selection":[3,4]};{"RatioPlotYLabel":"","Selection":[5,6]};{"RatioPlotYLabel":"","Selection":[7,8]}
RatioPlotSameStyle=1
RatioPlotYMin=0.0
# END PLOT


# BEGIN SPECIAL /MC_H2JETS_07_INC/NJet_excl
\rput[tl](0.05,0.75){\parbox{5cm}{\textcolor{gray}{{\bf Herwig 7.2.0} \\ HJETS/ColorFull}}}
# END SPECIAL

# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=orange
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=orange
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-N3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3*,4)
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.473270e+00	1.177910e-01	1.018190e-01
2.500000e+00	3.500000e+00	6.860475e-01	5.083050e-02	5.457170e-02
3.500000e+00	4.500000e+00	1.648263e-01	2.806910e-02	3.622010e-02
4.500000e+00	5.500000e+00	3.721368e-02	9.017360e-03	1.333883e-02
5.500000e+00	6.500000e+00	8.199215e-03	2.640720e-03	4.531525e-03
6.500000e+00	7.500000e+00	1.886254e-03	7.086510e-04	1.302529e-03
7.500000e+00	8.500000e+00	4.334038e-04	2.032362e-04	3.041640e-04
8.500000e+00	9.500000e+00	9.616886e-05	5.407289e-05	9.970514e-05
9.500000e+00	1.050000e+01	1.930924e-05	1.019511e-05	2.410350e-05
1.050000e+01	1.150000e+01	2.704330e-06	1.565424e-06	6.403632e-06
1.150000e+01	1.250000e+01	6.079046e-07	5.046387e-07	6.302834e-07
1.250000e+01	1.350000e+01	7.895045e-08	4.027132e-08	3.466760e-07
1.350000e+01	1.450000e+01	2.379037e-08	2.375111e-08	8.057350e-09
1.450000e+01	1.550000e+01	2.833871e-09	2.833871e-09	1.923180e-08
1.550000e+01	1.650000e+01	1.117648e-12	1.117648e-12	6.065894e-10
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=cyan
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=cyan
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-N2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2*,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.896470e+00	9.679500e-02	7.872000e-02
2.500000e+00	3.500000e+00	4.185669e-01	3.383420e-02	3.719330e-02
3.500000e+00	4.500000e+00	7.322352e-02	1.247800e-02	1.691810e-02
4.500000e+00	5.500000e+00	1.154731e-02	3.011995e-03	4.310820e-03
5.500000e+00	6.500000e+00	1.723603e-03	4.985110e-04	9.605130e-04
6.500000e+00	7.500000e+00	2.761453e-04	1.097901e-04	1.775369e-04
7.500000e+00	8.500000e+00	3.930866e-05	1.462818e-05	3.857517e-05
8.500000e+00	9.500000e+00	7.736598e-06	5.078418e-06	3.870192e-06
9.500000e+00	1.050000e+01	9.364166e-07	6.616683e-07	1.941935e-06
1.050000e+01	1.150000e+01	1.108723e-07	8.070126e-08	2.857810e-07
1.150000e+01	1.250000e+01	1.610016e-08	1.110213e-08	1.256980e-09
1.250000e+01	1.350000e+01	4.854162e-10	4.558259e-10	2.412352e-09
1.350000e+01	1.450000e+01	5.108800e-11	5.103482e-11	3.113341e-10
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	7.756422e-13
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=yellow
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=yellow
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.356234e+00	8.326100e-02	5.792900e-02
2.500000e+00	3.500000e+00	6.480905e-01	5.188510e-02	5.000370e-02
3.500000e+00	4.500000e+00	1.485820e-01	2.386600e-02	3.014580e-02
4.500000e+00	5.500000e+00	3.260913e-02	7.536720e-03	1.117331e-02
5.500000e+00	6.500000e+00	7.318285e-03	2.218455e-03	3.641005e-03
6.500000e+00	7.500000e+00	1.674170e-03	6.408390e-04	1.021920e-03
7.500000e+00	8.500000e+00	3.795671e-04	1.639437e-04	3.174508e-04
8.500000e+00	9.500000e+00	8.848658e-05	4.578079e-05	8.384342e-05
9.500000e+00	1.050000e+01	1.607531e-05	9.186503e-06	2.401718e-05
1.050000e+01	1.150000e+01	3.121808e-06	1.511093e-06	4.979256e-06
1.150000e+01	1.250000e+01	6.923848e-07	1.708645e-07	8.076212e-07
1.250000e+01	1.350000e+01	3.507771e-07	3.000404e-07	0.000000e+00
1.350000e+01	1.450000e+01	8.759648e-08	8.676015e-08	0.000000e+00
1.450000e+01	1.550000e+01	1.531104e-08	1.522555e-08	0.000000e+00
1.550000e+01	1.650000e+01	1.154875e-15	0.000000e+00	9.913719e-10
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	5.645991e-11
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=green
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=green
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-4-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3,4)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.919617e+00	3.934100e-02	1.968200e-02
2.500000e+00	3.500000e+00	4.387278e-01	4.488750e-02	4.813610e-02
3.500000e+00	4.500000e+00	7.544195e-02	1.434760e-02	1.835628e-02
4.500000e+00	5.500000e+00	1.160024e-02	3.005403e-03	4.483870e-03
5.500000e+00	6.500000e+00	1.746537e-03	5.758170e-04	9.241950e-04
6.500000e+00	7.500000e+00	2.802265e-04	1.192522e-04	1.871737e-04
7.500000e+00	8.500000e+00	3.709000e-05	1.461964e-05	3.939138e-05
8.500000e+00	9.500000e+00	5.990564e-06	3.104839e-06	5.131286e-06
9.500000e+00	1.050000e+01	6.788677e-07	3.440753e-07	1.746131e-06
1.050000e+01	1.150000e+01	1.067610e-07	7.698007e-08	1.319979e-07
1.150000e+01	1.250000e+01	8.625531e-09	0.000000e+00	7.181199e-08
1.250000e+01	1.350000e+01	3.316888e-10	2.102913e-10	4.916232e-09
1.350000e+01	1.450000e+01	2.369837e-13	0.000000e+00	7.967885e-11
1.450000e+01	1.550000e+01	6.952178e-13	6.952178e-13	4.999417e-11
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	3.950694e-15
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=purple
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=purple
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	2.423534e+00	1.340430e-01	0.000000e+00
2.500000e+00	3.500000e+00	6.119956e-01	0.000000e+00	1.075498e-01
3.500000e+00	4.500000e+00	1.089849e-01	0.000000e+00	4.908450e-02
4.500000e+00	5.500000e+00	1.761255e-02	0.000000e+00	1.422746e-02
5.500000e+00	6.500000e+00	2.710802e-03	0.000000e+00	3.365705e-03
6.500000e+00	7.500000e+00	3.971538e-04	0.000000e+00	7.036452e-04
7.500000e+00	8.500000e+00	5.437458e-05	0.000000e+00	1.351973e-04
8.500000e+00	9.500000e+00	7.214623e-06	0.000000e+00	2.298178e-05
9.500000e+00	1.050000e+01	5.931370e-07	0.000000e+00	3.758617e-06
1.050000e+01	1.150000e+01	9.834366e-08	0.000000e+00	3.575613e-07
1.150000e+01	1.250000e+01	1.701543e-08	1.607360e-09	7.819523e-08
1.250000e+01	1.350000e+01	1.642357e-10	0.000000e+00	1.497202e-08
1.350000e+01	1.450000e+01	0.000000e+00	0.000000e+00	3.697460e-09
1.450000e+01	1.550000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
ErrorBandColor=violet
ErrorBandOpacity=0.3
ErrorBands=1
ErrorType=env
LineColor=violet
LineStyle=solid
Path=//homes/tinghua1/Merging-Project/Production/HJETS/ratio-plots/hjets-vbfnlo/H-2-3-25gev-vbfnlo-combine.yoda/MC_H2JETS_07_INC/NJet_excl
RatioPlotSameStyle=1
Title=h(2,3)-vbfnlo
# xlow	 xhigh	 val	 errminus	 errplus
-5.000000e-01	5.000000e-01	0.000000e+00	0.000000e+00	0.000000e+00
5.000000e-01	1.500000e+00	0.000000e+00	0.000000e+00	0.000000e+00
1.500000e+00	2.500000e+00	1.888096e+00	0.000000e+00	5.558200e-02
2.500000e+00	3.500000e+00	4.952453e-01	9.576290e-02	0.000000e+00
3.500000e+00	4.500000e+00	8.232102e-02	2.887125e-02	0.000000e+00
4.500000e+00	5.500000e+00	1.227590e-02	5.743128e-03	0.000000e+00
5.500000e+00	6.500000e+00	1.841677e-03	1.035114e-03	0.000000e+00
6.500000e+00	7.500000e+00	2.892864e-04	1.918988e-04	0.000000e+00
7.500000e+00	8.500000e+00	4.652992e-05	3.353347e-05	0.000000e+00
8.500000e+00	9.500000e+00	5.434501e-06	3.972882e-06	0.000000e+00
9.500000e+00	1.050000e+01	5.100412e-07	3.426370e-07	0.000000e+00
1.050000e+01	1.150000e+01	8.524749e-08	7.536980e-08	0.000000e+00
1.150000e+01	1.250000e+01	1.135266e-08	1.114341e-08	0.000000e+00
1.250000e+01	1.350000e+01	4.321217e-11	4.314324e-11	2.228315e-09
1.350000e+01	1.450000e+01	2.475100e-12	2.475100e-12	0.000000e+00
1.450000e+01	1.550000e+01	1.999511e-12	1.999511e-12	0.000000e+00
1.550000e+01	1.650000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.650000e+01	1.750000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.750000e+01	1.850000e+01	0.000000e+00	0.000000e+00	0.000000e+00
1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D

